HSPLcom/verto/app/VertoApplication;->onCreate()V
HSPLcom/verto/app/MainActivity;->onCreate(Landroid/os/Bundle;)V
HSPLcom/verto/app/startup/DeferredStartupCoordinator;->start()Z
Lcom/verto/app/ui/theme/VertoThemeKt;
Lcom/verto/app/ui/navigation/AppNavigationKt;
Lcom/verto/app/ui/screens/home/HomeScreenKt;
Lcom/verto/app/feature/auth/presentation/LoginScreenKt;
Lcom/verto/app/feature/auth/presentation/AuthViewModel;
Lcom/verto/app/data/remote/AuthRepository;
Lcom/verto/app/utils/PreferencesManager;
Landroidx/compose/runtime/ComposerImpl;
Landroidx/navigation/compose/NavHostKt;
Lcom/verto/app/ui/screens/home/HomeHeaderKt;
Lcom/verto/app/ui/screens/home/HomeQuickActionsKt;
Lcom/verto/app/ui/screens/home/HomePendingActionsKt;
Lcom/verto/app/ui/screens/home/HomeActivityFeedKt;
Lcom/verto/app/ui/screens/home/HomeViewModel;
Lcom/verto/app/ui/screens/home/search/HomeSearchScreenKt;
Lcom/verto/app/ui/screens/home/search/HomeSearchViewModel;
